Site,SpeciesCode,Abundance,IND_BIOM
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,saroadon,1,1.3333
KH,saroadon,1,0.7949
KH,saroadon,1,0.1594
KH,cisseta,1,0.13
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,nesoinau,1,0.273
KH,nesorudi,1,0.251
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,enicmolo,1,1.4349
KH,pauaswez,1,0.0725
KH,pauaswez,1,0.0139
KH,polypyro,1,0.0725
KH,spolflav,1,0.6436
KH,pimppuni,1,0.6436
KH,pimppuni,1,0.6436
KH,plaghosp,1,0.0139
KH,eudemeta,1,0.0725
KH,anagnigr,1,0.0725
KH,sierspuO,1,0.0725
KH,sierspuN,1,0.0725
KH,sierspuO,1,0.0725
KH,leiahawa,1,0.4289
KH,lepiagsu,1,0.7458
KH,lepiagsu,1,0.7458
KH,toxoaura,1,0.0175
KH,baltsimi,1,0.1606
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,euryarge,1,0.2584
KH,euryarge,1,0.2584
KH,euryarge,1,0.2584
KH,asteapic,1,0.091
KH,asteapic,1,0.091
KH,asteapic,1,0.091
KH,scapbrya,1,0.091
KH,triginfu,1,0.091
KH,ctenhawa,1,0.091
KH,ctenhawa,1,0.091
KH,ctenhawa,1,0.091
KH,ctenhawa,1,0.091
KH,ctenhawa,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,crypdesj,1,0.533
KH,asyngodm,1,7.876
KH,asyngodm,1,7.876
KH,asyngodm,1,7.876
KH,asyngodm,1,7.876
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,saroadon,1,0.032
KH,nabiosci,1,0.0495
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,kuwanigr,1,0.0982
KH,kuwaspu3,1,0.0982
KH,kuwaspu3,1,0.0982
KH,triospu2,1,0.0982
KH,triospu2,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,kuwaspu4,1,0.0982
KH,hypemagn,1,0.091
KH,lycohoyt,1,0.0153
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,dicrhawa,1,2.2861
KH,pauaswez,1,0.0139
KH,plaghosp,1,0.0139
KH,eudemeta,1,0.0139
KH,sierspuM,1,0.0725
KH,pimppuni,1,1.4349
KH,spolflav,1,0.6436
KH,prishawa,1,0.9938
KH,leiahawa,1,0.4289
KH,erigautu,1,0.2523
KH,tetrquas,1,0.1971
KH,tetrquas,1,0.0433
KH,salicele,1,0.0056
KH,larejsu1,1,0.1941
KH,kuwaspu3,1,0.0234
KH,helihaem,1,0.0056
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.4179
KH,baltsimi,1,0.4179
KH,baltsimi,1,0.4179
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,protspu2,1,0.369
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,mecydeve,1,1.706
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.3623
KH,kuwanigr,1,0.0982
KH,triohawa,1,0.3307
KH,trioohia,1,0.0982
KH,triospu2,1,0.0982
KH,kuwaminu,1,0.0123
KH,kuwaminu,1,0.0123
KH,kuwaminu,1,0.0123
KH,triospu6,1,0.0982
KH,dicrhawa,1,1.5376
KH,euryarge,1,0.2584
KH,dasyhawa,1,0.0153
KH,dasyhawa,1,0.0153
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.0153
KH,scapseto,1,0.2584
KH,orthwill,1,0.091
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,pimppuni,1,0.9938
KH,prishawa,1,0.6436
KH,prishawa,1,0.6436
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,sierspuT,1,0.0725
KH,leiospu1,1,0.0139
KH,spolflav,1,0.9938
KH,tetrquas,1,0.0433
KH,tetrquas,1,0.0433
KH,aranemma,1,0.0433
KH,tetrbrev,1,0.1971
KH,kuwaspu3,1,0.0234
KH,greeform,1,0.0175
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,iolaperk,1,0.9707
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,orthwill,1,0.091
KH,dicrswez,1,0.5417
KH,ctenhawa,1,0.091
KH,platadro,1,0.091
KH,platadro,1,0.091
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.091
KH,kuwanigr,1,0.0982
KH,trioohia,1,0.0982
KH,tetrquas,1,0.0433
KH,tetrquas,1,0.0433
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,anagnigr,1,0.0725
KH,televulc,1,0.0139
KH,toxenubi,1,0.0725
KH,oliainae,1,0.9707
KH,eupespre,1,0.379
KH,crypdesj,1,0.533
KH,cisporc,1,0.1238
KH,aridnodi,1,0.149
KH,orthmetr,1,0.032
KH,orthmetr,1,0.1594
KH,oceavulc,1,0.6562
KH,mecydeve,1,1.706
KH,mecydeve,1,1.706
KH,mecydeve,1,1.706
KH,cisporc,1,0.1238
KH,protspu6,1,0.442
KH,protspu2,1,0.369
KH,protspu2,1,0.369
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,oceavulc,1,0.6562
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.032
KH,banzniti,1,5.1504
KH,euryarge,1,0.2584
KH,euryarge,1,0.2584
KH,dicrswez,1,0.5417
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,ctenhawa,1,0.091
KH,tetranue,1,1.0444
KH,tetrquas,1,4.0143
KH,misuspu5,1,0.0433
KH,leiahawa,1,0.4289
KH,enicmolo,1,3.357
KH,pimppuni,1,0.6436
KH,pauaswez,1,0.0725
KH,pauaswez,1,0.0139
KH,eupensp1,1,0.0725
KH,eupensp1,1,0.0725
KH,eupemsu2,1,0.0139
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,kuwanigr,1,0.0123
KH,kuwanigr,1,0.0982
KH,triospu2,1,0.0982
KH,kuwaspu3,1,0.0982
KH,kuwaminu,1,0.0123
KH,kuwaminu,1,0.0123
KH,helihaem,1,0.0056
KH,helihaem,1,0.0056
KH,kuwaspu3,1,0.0234
KH,kuwaspu3,1,0.0234
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,8.9463
KH,cylilate,1,3.1422
KH,porcscab,1,0.3192
KH,porcscab,1,11.6717
KH,porcscab,1,11.6717
KH,porcscab,1,14.8528
KH,porcscab,1,14.8528
KH,porcscab,1,14.8528
KH,scotjsu4,1,1.2985
KH,eupioric,1,1.8374
KH,pyrajsu5,1,2.4531
KH,leiahawa,1,0.0206
KH,leiahawa,1,0.1399
KH,leiahawa,1,0.1399
KH,leiahawa,1,0.4289
KH,kuwanigr,1,0.0123
KH,kuwanigr,1,0.0123
KH,kuwaspu3,1,0.0123
KH,kuwaspu3,1,0.0123
KH,kuwaspu3,1,0.0982
KH,kuwaspu3,1,0.0982
KH,trioohia,1,0.0982
KH,triospu2,1,0.0982
KH,trigwaim,1,7.0954
KH,trigwaim,1,9.4502
KH,nesorudi,1,0.251
KH,nesoinau,1,0.273
KH,eupespre,1,0.379
KH,blackila,1,2.233
KH,mecydeve,1,1.706
KH,oceavulc,1,0.6562
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,nabiosci,1,1.5501
KH,nabiosci,1,0.3328
KH,oceavulc,1,0.1568
KH,coleblac,1,0.157
KH,asyngodm,1,7.876
KH,asyngodm,1,7.876
KH,asyngodm,1,7.876
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,xylecoll,1,0.928
KH,oodemult,1,1.334
KH,COLEOP,1,0.4697
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,protspu2,1,0.369
KH,protspu1,1,0.486
KH,protspu2,1,0.369
KH,protspu1,1,0.486
KH,protspu6,1,0.442
KH,protspu6,1,0.442
KH,protspu2,1,0.369
KH,protspu1,1,0.486
KH,protspu2,1,0.369
KH,protspu2,1,0.369
KH,protspu2,1,0.369
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,protspu1,1,0.486
KH,pimppuni,1,0.6436
KH,prishawa,1,0.6436
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,aphyspu1,1,0.0139
KH,anagnigr,1,0.0725
KH,sierspuN,1,0.0725
KH,sierspuN,1,0.1905
KH,eupensp1,1,0.0725
KH,sierspuO,1,0.0725
KH,sierspuN,1,0.0725
KH,metaalbe,1,0.0139
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,drosconf,1,0.2584
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.0153
KH,scapnuni,1,0.091
KH,entolaha,1,0.0396
KH,tetrquas,1,2.7703
KH,tetrquas,1,0.1971
KH,erigautu,1,0.2523
KH,aranemma,1,0.0433
KH,greeform,1,0.0175
KH,greeform,1,0.0175
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.1606
KH,baltsimi,1,0.4179
KH,baltsimi,1,8.9463
KH,lepiagsu,1,0.4446
KH,pyrajsu5,1,0.3193
KH,lepijs18,1,0.1941
KH,austsoci,1,0.0152
KH,kuwaspu3,1,0.0234
KH,hapldavi,1,0.0056
KH,greeform,1,0.0175
KH,pauaswez,1,0.0725
KH,eupensp1,1,0.0725
KH,sierspuO,1,0.0725
KH,ptersppu,1,0.0139
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,protspu1,1,0.486
KH,protspu1,1,0.552
KH,protspu1,1,0.552
KH,erigautu,1,0.0433
KH,lasimont,1,0.1568
KH,oceavulc,1,0.6562
KH,saroadon,1,0.1594
KH,triohawa,1,0.0982
KH,trioohia,1,0.0982
KH,trioohia,1,0.0982
KH,kuwaspu5,1,0.0123
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,baltsimi,1,1.3938
KH,baltsimi,1,0.1606
KH,pyrajsu5,1,0.4697
KH,porcscab,1,11.6717
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,cissign,1,0.173
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cispaci,1,0.131
KH,protspu1,1,0.552
KH,protspu1,1,0.552
KH,saroadon,1,0.032
KH,saroadon,1,0.032
KH,saroadon,1,0.032
KH,orthmetr,1,0.1594
KH,oceavulc,1,0.6562
KH,anagnigr,1,0.0725
KH,anagnigr,1,0.0725
KH,sierspuO,1,0.0725
KH,dasyhawa,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,orthwill,1,0.091
KH,orthwill,1,0.091
KH,ctenhawa,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,tetrquas,1,2.7703
KH,tetrquas,1,2.7703
KH,misuangu,1,0.0433
KH,pagiatom,1,0.2523
KH,micrmini,1,0.3193
KH,kuwaspu5,1,0.0123
KH,kuwaminu,1,0.0123
KH,leiahawa,1,0.4289
KH,leiahawa,1,0.1399
KH,willkahl,1,0.0056
KH,isotnota,1,0.0056
KH,pyrajsu5,1,0.0962
KH,kuwaspu3,1,0.0234
KH,baltsimi,1,3.0816
KH,greeform,1,0.0175
KH,greeform,1,0.0175
KH,greeform,1,0.1084
KH,greeform,1,0.1084
KH,greeform,1,0.0175
KH,kuwaspu1,1,0.0123
KH,kuwaspu3,1,0.0123
KH,kuwaspu3,1,0.0123
KH,kuwaminu,1,0.0982
KH,trigwaim,1,7.0954
KH,xylesaxe,1,0.157
KH,oligspu1,1,0.038
KH,oligspu1,1,0.038
KH,oligspu1,1,0.038
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cispaci,1,0.131
KH,cispaci,1,0.131
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cisseta,1,0.13
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,cissign,1,0.173
KH,dromnsp1,1,0.999
KH,myllspu1,1,0.0864
KH,protspu2,1,0.369
KH,protspu2,1,0.369
KH,mecydeve,1,1.706
KH,blackila,1,2.233
KH,mecydeve,1,1.706
KH,nesoinau,1,0.273
KH,nesoinau,1,0.273
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,eupespre,1,0.379
KH,pimppuni,1,0.6436
KH,plaghosp,1,0.0139
KH,plaghosp,1,0.0139
KH,sierspuO,1,0.0725
KH,sierspuO,1,0.0725
KH,eupensp1,1,0.0139
KH,sierspuO,1,0.0725
KH,sierspuO,1,0.0725
KH,oceavulc,1,0.6562
KH,oceavulc,1,1.0403
KH,brenaust,1,0.1568
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,haemrube,1,4.2441
KH,orthmetr,1,0.1594
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,euryarge,1,0.2584
KH,platadro,1,0.0153
KH,platadro,1,0.091
KH,ctenhawa,1,0.091
KH,ctenhawa,1,0.091
KH,ctenhawa,1,0.091
KH,scapbrya,1,0.091
KH,scapexig,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.0153
KH,hypemagn,1,0.0153
KH,tetrquas,1,1.0444
KH,tetrquas,1,0.5227
KH,tetrquas,1,0.0433
KH,leiahawa,1,0.4289
KH,leiahawa,1,0.4289
KH,leiahawa,1,0.1399
KH,leiahawa,1,0.1399
KH,leiahawa,1,0.0206
KH,pyrajs19,1,0.029
KH,pyrajs19,1,0.3193
KH,helihaem,1,0.0056
KH,greeform,1,0.0175
KH,greeform,1,0.0175
KH,greeform,1,0.0175
KH,baltsimi,1,3.0816
KH,porcscab,1,6.6947
KH,porcscab,1,8.9635
KH,greeform,1,0.0175
KH,greeform,1,0.0175
KH,toxoaura,1,0.0175
KH,asprsemi,1,0.0056
KH,asprsemi,1,0.0056
KH,helihaem,1,0.0056
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cisporc,1,0.1238
KH,cissign,1,0.173
KH,osorrufi,1,0.71
KH,protspu1,1,0.486
KH,mecyvari,1,2.245
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,orthmetr,1,0.1594
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,hypemagn,1,0.091
KH,eulospu4,1,0.0139
KH,toxensp2,1,0.0139
KH,tetrquas,1,0.0433
KH,tetrquas,1,0.1971
KH,leiahawa,1,0.4289
KH,leiahawa,1,0.4289
KH,siphacut,1,0.0088
KH,kuwaminu,1,0.0123
KH,kuwanigr,1,0.0123
KH,trioohia,1,0.0123
KH,greeform,1,0.0175
KH,dasyhawa,1,0.0153
KH,dasyhawa,1,0.0153
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
KH,forchard,1,0.091
